date,name,latitude,longitude,dollar_price
2000,Argentina,-38.416097 ,-63.616672 ,2.5
2000,Australia,-25.274398 ,133.775136 ,2.59
2000,Brazil,-14.235004 ,-51.92528 ,2.95
2000,Britain,55.378051 ,-3.435973 ,1.9
2000,Canada, 56.130366 ,-106.346771 ,2.85
2000,Chile,-38.2618698 ,-72.2893847 ,2.45
2000,China,35.86166 ,104.195397 ,1.24
2000,Czech Republic,50.07554  ,14.4378 ,1.39
2000,Denmark,56.1554671 ,10.4330899 ,3.09
2000,Hong Kong,22.308047 ,113.9184808 ,1.46
2000,Hungary,47.1611615 ,19.5060016 ,1.22
2000,Indonesia,-0.789275 ,113.921327 ,1.83
2000,Israel,31.4117257 ,35.0818155,3.62
2000,Japan,38.1508733 ,140.769733 ,2.77
2000,Malaysia,4.140634 ,109.6181485 ,1.51
2000,Mexico,23.0695,-101.9415,2.32
2000,Poland,52.230678,21.006699,1.38
2000,Russia,59.6668 ,45.77391,1.41
2000,Singapore,1.2800945 ,103.85094 ,3.2
2000,South Korea,36.83798, 127.9569,2.71
2000,Sweden,60.128161 ,18.643501 ,3.0
2000,Switzerland,46.8131873 ,8.2242101 ,5.9
2000,Taiwan,23.69781 ,120.96051 ,2.33
2000,Thailand,15.870032 ,100.992541 ,1.45
2000,United States,40.49042, -97.87053,2.24
2001,Argentina,-38.416097 ,-63.616672 ,2.5
2001,Australia,-25.274398 ,133.775136 ,3.0
2001,Brazil,-14.235004 ,-51.92528 ,1.8
2001,Britain,55.378051 ,-3.435973 ,1.99
2001,Canada, 56.130366 ,-106.346771 ,3.33
2001,Chile,-38.2618698 ,-72.2893847 ,2.1
2001,China,35.86166 ,104.195397 ,1.24
2001,Czech Republic,50.07554  ,14.4378 ,1.44
2001,Denmark,56.1554671 ,10.4330899 ,3.09
2001,Hong Kong,22.308047 ,113.9184808 ,1.53
2001,Hungary,47.1611615 ,19.5060016 ,1.32
2001,Indonesia,-0.789275 ,113.921327 ,1.35
2001,Japan,38.1508733 ,140.769733 ,2.37
2001,Malaysia,4.140634 ,109.6181485 ,1.51
2001,Mexico,23.0695,-101.9415,2.43
2001,Philippines,11.6978351 ,122.6217542 ,1.18
2001,Poland,52.230678,21.006699,1.48
2001,Russia,59.6668 ,45.77391,1.25
2001,Singapore,1.2800945 ,103.85094 ,3.3
2001,South Korea,36.83798, 127.9569,2.26
2001,Sweden,60.128161 ,18.643501 ,2.4
2001,Switzerland,46.8131873 ,8.2242101 ,6.3
2001,Taiwan,23.69781 ,120.96051 ,2.19
2001,Thailand,15.870032 ,100.992541 ,1.22
2001,United States,40.49042, -97.87053,2.24
2002,Argentina,-38.416097 ,-63.616672 ,0.83
2002,Australia,-25.274398 ,133.775136 ,3.0
2002,Brazil,-14.235004 ,-51.92528 ,1.8
2002,Britain,55.378051 ,-3.435973 ,1.99
2002,Canada, 56.130366 ,-106.346771 ,3.33
2002,Chile,-38.2618698 ,-72.2893847 ,2.14
2002,China,35.86166 ,104.195397 ,1.31
2002,Czech Republic,50.07554  ,14.4378 ,1.66
2002,Denmark,56.1554671 ,10.4330899 ,3.09
2002,Hong Kong,22.308047 ,113.9184808 ,1.4
2002,Hungary,47.1611615 ,19.5060016 ,1.69
2002,Indonesia,-0.789275 ,113.921327 ,1.7
2002,Israel,31.4117257 ,35.0818155,3.0
2002,Japan,38.1508733 ,140.769733 ,2.02
2002,Malaysia,4.140634 ,109.6181485 ,1.68
2002,Mexico,23.0695,-101.9415,2.43
2002,Norway,60.47202 ,8.468946 ,4.38
2002,Peru,-9.195188 ,-74.990416 ,2.83
2002,Philippines,11.6978351 ,122.6217542 ,1.27
2002,Poland,52.230678,21.006699,1.48
